"lang"
{
	"Language"		"koreana"
		"StatDesc_ReloadTime_postfix"					"초"
		"StatDesc_Stamina"								"스테미나"
		"StatDesc_StaminaRegenPerSecond"				"초당 스테미나 회복"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"기본 무기 공격력"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"스피릿 피해"
		"StatDesc_TechShieldHealth"						"스피릿 보호막"
		"StatDesc_BulletShieldHealth"					"총탄 보호막"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"재장전 감소"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"치명타 감소"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"스테미나 쿨다운"
		"StatDesc_StaminaCooldown_postfix"				"초"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"스테미나 회복 증가"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"약화 효과 저항"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"치유 증폭"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"총탄 속도"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"총탄 속도 증가"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"

		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		//"StatDesc_AttackPower"							"공격력"
		//"StatDesc_AbilityPower"							"능력 위력"
		//"StatDesc_DefensePower"							"방어력"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"스피릿 흡혈"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"비영웅 대상 스피릿 흡혈"

		"StatDesc_BulletLifesteal_prefix"				"{s:sign}"
		"StatDesc_BulletLifesteal"						"총탄 흡혈"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"속사"
		"Attribute_EWeaponAttribute_BurstFire"			"점사"
		"Attribute_EWeaponAttribute_Spreadshot"			"산탄"
		"Attribute_EWeaponAttribute_BeamWeapon"			"빔 무기"
		"Attribute_EWeaponAttribute_CloseRange"			"근거리"
		"Attribute_EWeaponAttribute_MediumRange"		"중거리"
		"Attribute_EWeaponAttribute_LongRange"			"장거리"
		"Attribute_EWeaponAttribute_HeavyHitter"		"강력한 타격"
		"Attribute_EWeaponAttribute_Projectile"			"투사체"

		//"WeaponPowerAttribute_Desc"						"모든 무기 공격력 보너스에 %s1 추가"
		//"ArmorAttribute_Desc"							"모든 총탄 및 스피릿 방어력 보너스에 %s1 추가"
		//"HealthAttribute_Desc"							"모든 체력 및 체력 재생 보너스에 %s1 추가"
		//"TechDamageAttribute_Desc"						"모든 스피릿 공격력 보너스에 %s1 추가"
		//"FireRateAttribute_Desc"						"모든 무기 연사 속도 보너스에 %s1 추가"

		//"WeaponPowerAttribute_Desc_0"					"추가 무기 공격력 보너스 없음"
		//"ArmorAttribute_Desc_0"							"추가 총탄 방어력 보너스 없음"
		//"HealthAttribute_Desc_0"						"추가 체력 및 체력 재생 보너스 없음"
		//"TechDamageAttribute_Desc_0"					"추가 스피릿 공격력 보너스 없음"
		//"FireRateAttribute_Desc_0"						"추가 무기 연사 속도 보너스 없음"

		//-----------------------------------------------------------------------------
		// 통계 설명 끝
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// 능력 속성 설명
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"치유량"
		"HealInterval_label"						"치유 간격"
		"HealInterval_postfix"						"초"

		"SlowPercent_label"							"이동 둔화"
		"SlowPercent_postfix"						"%"
		"movement_slow"								"이동 둔화"
		"SlowDurationPerStack_label"				"중첩당 둔화 지속 시간"
		"SlowDurationPerStack_postfix"				"초"

		//"DroneLifetime_label"						"드론 지속 시간"

		"CritChance_label"							"치명타 확률"
		"CritChance_postfix"						"%"

		"ShieldHealth_label"						"보호막 체력"

		//"SpeedBoostPercent_label"					"속도 증가"
		"SpeedBoostPercent_prefix"					"{s:sign}"
		"SpeedBoostPercent_postfix"					"%"

		"Damage_label"								"피해"
		"DamageBoosted_label"						"피해"

		"DamagePlayer_label"						"플레이어 대상 피해"

		"DamageNPC_label"							"비플레이어 대상 피해"

		"DetectionRadius_label"						"탐지 반경"

		//"MaxMines_label"							"최대 지뢰 수"

		//"HealRate_label"							"치유 속도"
		"HealRate_postfix"							"/초"

		"Radius_label"								"반경"
		"Radius_postfix"							"m"

		"InactiveRadius_label"						"비활성 반경"
		"InactiveRadius_postfix"					"m"

		"ActiveRadius_label"						"활성 반경"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"							"최대 반경"
		"MaxRadius_postfix"							"m"

		//"TackleRadius_label"						"태클 반경"
		"TackleRadius_postfix"						"m"

		"MovementDamagePercent_label"				"이동 시 피해량"
		//"MovementDamagePercent_postfix"				" % 피해량 (256 유닛 이동 마다)"

		"DPS_prefix"								""
		"DPS_postfix"								""
		"DPS_label"									"초당 피해"

		//"DPSIncrease_label"							"피해량 증가율"
		"DPSMin_label"								"최소 초당 피해"
		"DPSMax_label"								"최대 초당 피해"

		"DPS_Self_label"							"자신에게 가는 피해"
		"DPS_Self_postfix"							"/초"

		"BaseAttackDamage_prefix"					"{s:sign}"
		"BaseAttackDamage_label"					"기본 공격력"

		"BonusHealth_prefix"						"{s:sign}"
		"BonusHealth_label"							"추가 체력"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"최대 체력"

		//"BonusEnergyMax_label"						"에너지 셀 추가"

		"BonusMaxHealth_prefix"						"{s:sign}"
		"BonusMaxHealth_label"						"최대 체력"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"체력 추가"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"체력 재생"

		"BaseWeaponDamage_postfix"					"%"

		//"LevelUpBaseWeaponDamage"					"총탄 피해"
		"LevelUpBaseMeleeDamage"					"근접 공격 피해"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"							"체력 재생"

		"BonusRegenMaxHealthPercent_prefix"			"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"		"%"
		"BonusRegenMaxHealthPercent_label"			"최대 체력 재생"

		"BonusHealthRegenOutOfCombat_prefix"		"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"		""
		//"BonusHealthRegenOutOfCombat_label"			"전투 외 체력 재생"

		"ExternalBonusHealthRegen_prefix"			"{s:sign}"
		"ExternalBonusHealthRegen_postfix"			"/초"
		"ExternalBonusHealthRegen_label"			"외부 체력 재생"

		"ActiveHealthRegenBoost_prefix"				"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"			"hp/초"
		"ActiveHealthRegenBoost_label"				"활성 체력 재생"

		"NonPlayerBonusWeaponPower_label"			"비영웅 대상 무기 피해"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"비영웅 대상"

		"NonPlayerBulletResist_label"				"비영웅 대상 총탄 저항"
		"NonPlayerBulletResist_prefix"				"+"
		"NonPlayerBulletResist_postfix"				"%"
		"NonPlayerBulletResist_conditional"			"비영웅 대상"

		"BonusMeleeDamagePercent_prefix"			"{s:sign}"
		"BonusMeleeDamagePercent_postfix"			"%"
		"BonusMeleeDamagePercent_label"				"근접 공격 피해"

		"BonusMeleeDamage_prefix"					"{s:sign}"
		"BonusMeleeDamage_label"					"근접 공격 피해"

		"FuseTime_label"							"퓨즈 시간"
		"FuseTime_postfix"							"초"

		"BonusAmmoRegen_prefix"						"{s:sign}"
		"BonusAmmoRegen_postfix"					" 초당"
		//"BonusAmmoRegen_label"						"탄약 재생"

		"BonusAmmo_prefix"							"{s:sign}"
		"BonusAmmo_postfix"							"%"
		//"BonusAmmo_label"							"탄약"

		"Lifetime_postfix"							"초"
		"Lifetime_label"							"수명"

		"Distance_postfix"							"m"
		"Distance_label"							"거리"

		//"ChainDamageCoeff_postfix"					"% 무기 피해"
		//"ChainDamageCoeff_label"					"연쇄 피해"

		"BulletArmor_prefix"						"{s:sign}"
		"BulletArmor_label"							"총탄 방어력"

		"BulletResist_prefix"						"{s:sign}"
		"BulletResist_postfix"						"%"
		"BulletResist_label"						"총탄 저항"

		"BulletArmorDamageReduction_prefix"			"{s:sign}"
		"BulletArmorDamageReduction_postfix"		"%"
		"BulletArmorDamageReduction_label"			"총탄 저항"

		"TechArmorDamageReduction_prefix"			"{s:sign}"
		"TechArmorDamageReduction_postfix"			"%"
		"TechArmorDamageReduction_Label"			"스피릿 저항"

		"TechDamageScale_prefix"					"{s:sign}"
		"TechDamageScale_postfix"					"%"
		"TechDamageScale_label"						"스피릿 피해"

		"TechArmor_prefix"							"{s:sign}"
		"TechArmor_label"							"스피릿 방어력"

		"TechResist_prefix"							"{s:sign}"
		"TechResist_postfix"						"%"
		"TechResist_label"							"스피릿 저항"

		"TechResistPerStack_prefix"					"{s:sign}"
		"TechResistPerStack_postfix"				"%"
		"TechResistPerStack_label"					"중첩당 스피릿 증폭"

		"MagicIncreasePerStack_prefix"				"{s:sign}"
		"MagicIncreasePerStack_postfix"				"%"
		"MagicIncreasePerStack_label"				"중첩당 스피릿 증폭"

		"BulletDamageReduction_postfix"				"%"
		"BulletDamageReduction_label"				"총탄 방어력"

		"ActiveBulletDamageReduction_prefix"		"{s:sign}"
		"ActiveBulletDamageReduction_label"			"총탄 피해"
		"ActiveBulletDamageReduction_postfix"		"%"

		"BonusMoveSpeed_prefix"						"{s:sign}"
		"BonusMoveSpeed_label"						"이동 속도"
		"BonusMoveSpeed_postfix"					" m/s"

		"RunSpeed_postfix"							" m/s"

		"WeaponRange_label"							"무기 사거리"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"				"{s:sign}"
		"BonusMoveSpeedPercent_postfix"				"%"
		"BonusMoveSpeedPercent_label"				"이동 속도"

		"SlowResistancePercent_prefix"				"{s:sign}"
		"SlowResistancePercent_label"				"이동 둔화 저항"
		"SlowResistancePercent_postfix"				"%"

		"AirSpeedBonus_label"						"공중 속도 증가"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"						""

		"BonusCooldownReduction_label"				"총탄 당 쿨다운 감소"

		"BonusClipSize_prefix"						"{s:sign}"
		"BonusClipSize_label"						"탄약"

		"BonusClipSizePercent_prefix"				"{s:sign}"
		"BonusClipSizePercent_postfix"				"%"
		"BonusClipSizePercent_label"				"탄약"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"임시 탄약"

		"TemporaryBonusClipSizePercent_prefix"		"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"		"%"
		"TemporaryBonusClipSizePercent_label"		"임시 탄약"

		"BulletPenetrationPercent_postfix"			"%"
		"BulletPenetrationPercent_label"			"총탄 관통력"

		"TechPower_prefix"							"{s:sign}"
		"TechPower_label"							"스피릿 위력"
		"TechPower_postfix"							""

		"ArmorPower_prefix"							"{s:sign}"
		"ArmorPower_label"							"기본 체력"
		"ArmorPower_postfix"						"%"

		"TechPowerAmp_prefix"						"{s:sign}"
		"TechPowerAmp_label"						"스피릿 위력"
		"TechPowerAmp_postfix"						""

		"SpellAmplificationPercent_prefix"			"{s:sign}"
		"SpellAmplificationPercent_label"			"스피릿 위력"
		"SpellAmplificationPercent_postfix"			""

				//BaseDamagePerShot_label							"기본 피해"
		"NanoTechPerShot_label"						"스피릿 피해"
		"ExplosiveSplashDamage_label"				"폭발 피해"
		"BulletDamageTotal_label"					"총탄 피해"

		"ChargesRestored_label"						"충전 복구"

		"BonusFireRate_prefix"						"{s:sign}"
		"BonusFireRate_postfix"						"%"
		"BonusFireRate_label"						"연사 속도"

		"ActivatedFireRate_prefix"					"{s:sign}"
		"ActivatedFireRate_postfix"					"%"
		"ActivatedFireRate_label"					"연사 속도"

		"BonusFireRatePlayerUnit_prefix"			"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"			"%"
		"BonusFireRatePlayerUnit_label"				"보병 연사 속도"

		"BonusFireRateNPC_prefix"					"{s:sign}"
		"BonusFireRateNPC_postfix"					"%"
		"BonusFireRateNPC_label"					"비영웅 연사 속도"

		"BonusMeleeAttackSpeed_prefix"				"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"				"%"
		"BonusMeleeAttackSpeed_label"				"근접 공격 속도"

		"AbilityDamageReduction_label"				"스피릿 피해 감소"
		"AbilityDamageReduction_postfix"			"%"

		//"SlowProcChance_label"						"적중 시 느려질 확률"
		"SlowProcChance_postfix"					"%"

		"SlowDuration_label"						"둔화 지속 시간"
		"SlowDuration_postfix"						"초"

		//"PoisonDamage_label"						"독 피해"
		"PoisonDuration_label"						"지속 시간"
		"PoisonDuration_postfix"					"초"

		"DebuffDuration_label"						"약화 효과 지속 시간"
		"DebuffDuration_postfix"					"초"

		"DotHealthPercent_label"					"출혈 피해"
		"DotHealthPercent_postfix"					"%/초"

		"FreezeDuration_label"						"동결 지속 시간"
		"FreezeDuration_postfix"					"초"

		"CooldownReduction_prefix"					"{s:sign}"
		"CooldownReduction_postfix"					"%"
		"CooldownReduction_label"					"쿨다운 감소"

		"ImbuedCooldownReduction_prefix"			"{s:sign}"
		"ImbuedCooldownReduction_postfix"			"%"
		"ImbuedCooldownReduction_label"				"연동 능력 쿨다운 감소"

		"NonImbuedCooldownReduction_prefix"			"{s:sign}"
		"NonImbuedCooldownReduction_postfix"		"%"
		"NonImbuedCooldownReduction_label"			"비연동 능력 쿨다운 감소"

		"CooldownReductionFlat_postfix"				"초"
		"CooldownReductionFlat_label"				"쿨다운 감소"

		"BonusAbilityCharges_prefix"				"{s:sign}"
		"BonusAbilityCharges_label"					"추가 능력 충전"

		"BonusChargedAbilityDamage_label"			"충전된 능력 피해"
		"BonusChargedAbilityDamage_prefix"			"{s:sign}"
		"BonusChargedAbilityDamage_postfix"			"%"

		"CooldownBetweenChargeReduction_prefix"		"+"
		"CooldownBetweenChargeReduction_label"		"충전 간 대기시간 감소"
		"CooldownBetweenChargeReduction_postfix"	"%"

		"BonusSprintSpeed_prefix"					"{s:sign}"
		"BonusSprintSpeed_postfix"					"m/s"
		"BonusSprintSpeed_label"					"전력질주 속도"

		"SprintSpeed_postfix"						"m/s"
		"SprintSpeed_label"							"전력질주 속도"

		"BonusSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSprintSpeedPercent_label"				"전력질주 속도"
		"BonusSprintSpeedPercent_postfix"			"%"

		"BonusSuperSprintSpeed_prefix"				"{s:sign}"
		"BonusSuperSprintSpeed_label"				"전력질주 속도"

		"BonusSuperSprintSpeedPercent_prefix"		"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"		"%"

		"TotalHealthRegen_label"					"총 체력 재생"

		"StatusResistancePercent_postfix"			"%"
		"StatusResistancePercent_label"				"약화 효과 저항"

		"ActiveStatusResistancePercent_postfix"		"%"
		"ActiveStatusResistancePercent_label"		"약화 효과 저항 감소"

		"StatusResistanceDuration_label"			"지속 시간"
		"StatusResistanceDuration_postfix"			"초"

		"CleavePercentage_prefix"					"{s:sign}"
		"CleavePercentage_label"					"스플래시 피해량"
		"CleavePercentage_postfix"					"%"

		"CleaveRadius_label"						"스플래시 반경"

		"BonusAccuracy_prefix"						"{s:sign}"
		"BonusAccuracy_postfix"						"%"
		//"BonusAccuracy_label"						"총기 정확도"

		"BonusBulletSpeedPercent_prefix"			"{s:sign}"
		"BonusBulletSpeedPercent_postfix"			"%"
		"BonusBulletSpeedPercent_label"				"총탄 속도"

		"LifeStealPercent_prefix"					"{s:sign}"
		"LifeStealPercent_label"					"흡혈"
		"LifeStealPercent_postfix"					"%"

		"LifestealPercentHero_prefix"				"{s:sign}"
		"LifestealPercentHero_label"				"흡혈"
		"LifestealPercentHero_postfix"				"%"

		"LifestealPercentNonHero_prefix"			"{s:sign}"
		"LifestealPercentNonHero_label"				"비영웅 대상 흡혈"
		"LifestealPercentNonHero_postfix"			"%"

		"BulletLifestealPercent_prefix"				"{s:sign}"
		"BulletLifestealPercent_label"				"총탄 흡혈"
		"BulletLifestealPercent_postfix"			"%"

		"TechLifestealPercent_prefix"				"{s:sign}"
		"TechLifestealPercent_label"				"스피릿 흡혈"
		"TechLifestealPercent_postfix"				"%"

		"MeleeLifestealPercent_prefix"				"{s:sign}"
		"MeleeLifestealPercent_label"				"근접 흡혈"
		"MeleeLifestealPercent_postfix"				"%"

		"StunDuration_label"						"기절 지속 시간"
		"StunDuration_postfix"						"초"

		"StunDelay_label"							"기절 지연 시간"
		"StunDelay_postfix"							"초"

		"MinStunDuration_prefix"					""
		"MinStunDuration_postfix"					"초"
		"MinStunDuration_label"						"최소 기절 지속 시간"

		"MaxStunDuration_prefix"					""
		"MaxStunDuration_postfix"					"초"
		"MaxStunDuration_label"						"최대 기절 지속 시간"

		//"MeleeDamageReduction_label"				"근접 방어력"

		"MeleeDamageReductionPercent_prefix"		"{s:sign}"
		"MeleeDamageReductionPercent_postfix"		"%"
		//"MeleeDamageReductionPercent_label"			"근접 방어력"

		//"DispenserHealth_label"						"디스펜서 체력"

		//"ShotRegenTime_label"						"발사 재생 시간"
		"ShotRegenTime_postfix"						"초"

		//"MaxShots_label"							"최대 발사 수"

		"PathLength_label"							"광선 길이"
		"PathLength_postfix"						"m"

		"ChainCount_label"							"최대 전이 수"
		"BonusPerChain_label"						"전이된 대상 피해"

		"RichochetChance_label"						"발동 확률"
		"RichochetChance_postfix"					"%"

		//"SlowSpeedLimit_label"						"둔화"

		"HealAmpReceivePercent_prefix"				"{s:sign}"
		//"HealAmpReceivePercent_label"				"받는 치유량 증가"
		"HealAmpReceivePercent_postfix"				"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		//"HealAmpCastPercent_label"					"주는 치유량 증가"
		"HealAmpCastPercent_postfix"				"%"

		"HealAmpRegenPercent_prefix"				"{s:sign}"
		//"HealAmpRegenPercent_label"					"체력 재생 증가"
		"HealAmpRegenPercent_postfix"				"%"

